Customer_ID,Age,Gender,Location,Income,Total_Spending,Frequency_of_Purchases,Loyalty_Program,Customer_Service_Interactions,Time_Since_Last_Purchase,Product_Preferences,Discount_Usage,Churn
25,38,Male,Suburban,145873,348.19903087670997,19,0,8,248,Home Goods,Low,1
26,50,Male,Rural,111074,91.52815643296576,44,1,9,116,Clothing,Low,0
27,29,Male,Rural,97360,318.34468348716575,29,0,1,67,Clothing,Medium,1
28,39,Female,Suburban,70979,297.31264552496464,7,1,8,33,Clothing,Medium,0
29,61,Male,Rural,117661,455.1445706334222,28,1,5,193,Home Goods,Medium,1
30,42,Female,Urban,26979,231.90787833989413,9,0,8,324,Clothing,High,1
31,66,Male,Rural,46189,194.48649368917256,28,0,5,54,Electronics,High,1
32,44,Female,Urban,62600,387.4328439964098,6,1,5,265,Electronics,High,0
33,59,Female,Suburban,79560,235.70389673752848,29,0,1,41,Electronics,High,0
34,45,Male,Urban,98040,340.74327875227834,17,1,7,296,Home Goods,Medium,0
35,33,Female,Rural,143257,340.9025405560731,16,0,2,230,Electronics,High,0
36,32,Female,Rural,81558,449.617578962053,23,0,6,9,Home Goods,High,1
37,64,Male,Rural,106205,319.4115810435938,31,0,4,357,Home Goods,High,1
38,68,Female,Suburban,26910,275.96912448289413,3,1,2,127,Electronics,High,1
39,61,Male,Suburban,77713,112.49209687843265,21,0,0,178,Clothing,Low,0
40,69,Female,Rural,66857,102.08192300541742,26,1,7,192,Home Goods,Medium,0
41,20,Male,Urban,54964,119.44470437738572,36,0,2,91,Electronics,Medium,0
42,54,Male,Suburban,105667,127.33181659719253,42,1,1,230,Home Goods,High,1
43,68,Female,Rural,45227,337.04469169863523,37,0,0,77,Clothing,Low,0
44,24,Female,Rural,25978,383.44156262356034,22,1,3,84,Clothing,Medium,0
45,38,Female,Suburban,107527,288.4961853168884,42,1,7,29,Electronics,Medium,1
46,26,Female,Suburban,37153,423.057979645471,12,1,2,212,Home Goods,High,1
47,56,Female,Suburban,79765,496.06845203013495,42,1,0,48,Home Goods,High,0
48,35,Male,Urban,119084,419.0056831037102,13,1,3,264,Home Goods,Medium,1
49,21,Female,Urban,128212,362.69706815418164,11,1,8,144,Home Goods,Medium,0
50,42,Male,Rural,59071,289.62171474671595,16,0,0,68,Electronics,Low,1
51,31,Male,Suburban,132990,251.9838822536187,8,1,1,57,Clothing,Medium,1
52,67,Female,Urban,89519,87.97657124504406,40,1,8,184,Electronics,Medium,1
53,26,Male,Suburban,29503,229.71593677761092,40,1,1,61,Home Goods,High,0
54,43,Male,Rural,80703,459.5605865519604,45,0,2,307,Home Goods,Medium,0
55,19,Male,Urban,84379,413.61018345794884,2,0,6,295,Clothing,High,0
56,37,Male,Urban,115457,147.22311425525925,30,0,2,165,Home Goods,Medium,1
57,45,Female,Urban,77866,259.97350311374714,30,1,8,170,Electronics,Medium,1
58,64,Male,Rural,36905,417.52544115134503,12,0,5,62,Electronics,Medium,1
59,24,Female,Suburban,65838,80.32304965348513,10,0,2,146,Clothing,Low,1
60,61,Female,Urban,145200,224.32666355089668,44,1,8,305,Electronics,High,0
61,25,Male,Rural,78279,433.32855659327646,11,1,0,160,Electronics,Low,0
62,64,Female,Suburban,109489,231.75403887655568,15,0,9,140,Electronics,Medium,0
63,52,Female,Rural,46806,84.9265901291484,16,1,2,333,Electronics,Low,1
64,31,Female,Suburban,65000,294.1404658395131,17,1,0,96,Home Goods,High,1
65,34,Male,Rural,42168,437.78412271323293,26,1,1,220,Electronics,Medium,0
66,53,Female,Suburban,90119,315.6284943289219,2,1,7,42,Clothing,Low,1
67,67,Female,Urban,58714,151.8255986964043,12,0,6,291,Clothing,Low,0
68,57,Female,Suburban,74093,222.9078290618216,26,1,1,107,Electronics,High,1
69,21,Male,Rural,75419,252.55551253186948,23,0,1,265,Clothing,Low,1
70,19,Female,Rural,69145,310.6698592192371,18,0,8,94,Electronics,High,0
71,23,Male,Suburban,125432,391.70796158867586,32,0,5,261,Clothing,Medium,0
72,59,Male,Urban,97425,94.49312793828594,49,0,4,312,Clothing,Medium,1
73,21,Male,Urban,112949,450.34341485790486,38,1,9,70,Electronics,Low,0
74,46,Male,Suburban,97811,55.539366357234016,47,1,5,218,Electronics,Medium,0
75,35,Male,Suburban,22461,216.52355060341486,3,1,8,20,Home Goods,Medium,1
76,43,Male,Rural,34291,62.339139487695945,38,0,6,91,Electronics,Low,1
77,61,Female,Urban,66804,226.83840140538106,3,0,9,126,Electronics,Medium,1
78,51,Male,Suburban,96971,286.6156694929957,30,0,9,79,Home Goods,Low,0
79,27,Female,Urban,113471,280.25662396168025,1,1,8,311,Electronics,High,1
80,53,Female,Suburban,84946,124.53275616271941,30,0,3,237,Electronics,High,1
81,31,Male,Suburban,118989,340.58322954302554,45,1,1,181,Home Goods,High,1
82,48,Female,Urban,104080,70.1503027271007,32,1,7,24,Electronics,Low,1
83,65,Female,Suburban,141719,392.8580690595869,28,1,3,155,Electronics,Low,1
84,32,Female,Suburban,81332,475.9899952970958,21,1,8,4,Home Goods,Medium,0
85,25,Female,Rural,97794,202.89597221800304,46,0,3,119,Home Goods,Medium,1
86,31,Male,Suburban,50841,282.7577217714494,13,1,7,276,Clothing,Medium,1
87,40,Female,Suburban,144447,220.50962512646646,27,0,8,17,Electronics,Medium,0
88,57,Male,Suburban,140029,53.01967563682698,36,1,8,197,Clothing,Medium,1
89,38,Female,Rural,68758,223.64352630280217,7,0,9,56,Clothing,Low,1
90,33,Female,Urban,134726,406.27411666760594,22,0,3,92,Home Goods,Low,0
91,62,Male,Rural,96272,318.1949789825668,10,1,0,18,Electronics,High,1
92,35,Female,Rural,57643,95.56696157682151,39,1,2,352,Electronics,High,0
93,64,Female,Urban,70408,431.2127703622033,15,1,8,192,Home Goods,High,1
94,41,Female,Rural,63950,288.98840519835926,15,0,3,236,Clothing,High,0
95,43,Male,Urban,76849,428.77551278510424,4,1,4,276,Home Goods,Low,0
96,42,Female,Rural,120500,311.0996834532632,32,1,6,226,Electronics,Low,1
97,62,Male,Urban,48044,301.85980017707294,23,0,4,232,Home Goods,Low,0
98,58,Female,Suburban,125469,97.36663333865557,6,1,3,39,Electronics,Medium,0
99,46,Male,Rural,145588,125.31187991238258,24,0,1,322,Clothing,Medium,1
100,32,Male,Rural,35997,487.411365423466,20,1,1,152,Electronics,High,1
101,62,Female,Rural,99751,152.81903603964685,37,0,3,126,Clothing,Medium,0
102,18,Female,Rural,118605,489.85345309566554,20,0,9,236,Clothing,Low,1
103,42,Male,Suburban,43911,289.3607179359185,12,1,9,54,Electronics,High,0
104,24,Male,Rural,75533,111.10507117877171,33,0,8,171,Electronics,High,0
105,26,Female,Suburban,102566,94.68599123916184,28,1,7,108,Clothing,Medium,1
106,41,Male,Suburban,114870,143.988831817583,8,1,2,353,Home Goods,High,1
107,18,Female,Suburban,34571,466.5367985114011,1,0,8,183,Electronics,Medium,0
108,61,Female,Suburban,128255,236.36760094770204,37,1,4,197,Clothing,Medium,1
109,25,Female,Urban,149226,227.94542059681146,22,0,2,86,Clothing,High,1
110,41,Female,Urban,114463,190.94281748157832,6,0,4,200,Home Goods,Medium,0
111,28,Male,Rural,77941,116.17783275496477,21,0,9,336,Electronics,Medium,0
112,68,Female,Urban,78005,269.5330387365829,32,0,3,321,Clothing,Medium,0
113,34,Male,Urban,106250,108.52150213001241,35,0,7,274,Home Goods,Medium,0
114,25,Female,Rural,78712,425.9661063720474,15,0,4,210,Clothing,High,0
115,52,Male,Rural,63541,216.6786438238879,5,0,9,117,Electronics,Low,0
116,52,Female,Rural,43387,218.66160550180837,46,0,7,190,Home Goods,Low,1
117,50,Male,Urban,113980,263.3028928174201,48,1,8,41,Clothing,Medium,0
118,22,Male,Urban,68908,249.85747092458823,6,1,3,41,Home Goods,Medium,1
119,59,Female,Rural,105457,497.68608787669467,25,0,6,314,Electronics,Medium,1
120,56,Female,Suburban,33057,295.42150454823616,46,1,1,275,Home Goods,Low,0
121,58,Female,Rural,84028,89.6907667054418,40,1,5,328,Electronics,Medium,1
122,45,Female,Suburban,130804,323.0948037096185,29,1,7,16,Clothing,High,0
123,24,Male,Suburban,139246,118.21293179144598,7,1,6,282,Electronics,High,1
124,26,Female,Rural,75731,63.92194012910389,40,1,6,257,Clothing,High,0
125,25,Male,Rural,44858,486.8339691547617,13,1,7,62,Clothing,Low,0
126,29,Male,Rural,68689,398.0925011905538,38,0,6,61,Electronics,Medium,0
127,51,Female,Urban,64638,491.0490465861951,18,1,4,99,Clothing,Medium,0
128,50,Male,Suburban,111598,265.0453016100091,2,1,6,18,Home Goods,Medium,1
129,65,Male,Urban,122386,289.5158890170393,8,1,9,16,Clothing,Low,1
130,40,Male,Urban,66486,125.7516301636086,11,1,2,324,Electronics,Low,1
131,41,Male,Rural,40567,161.10834200041353,33,0,4,245,Home Goods,Low,1
132,54,Female,Urban,49739,427.34714670627267,38,0,6,250,Home Goods,Low,1
133,52,Female,Rural,77804,210.28354120291738,48,0,8,80,Clothing,High,0
134,61,Female,Suburban,128821,422.06673820838853,27,0,1,38,Clothing,Low,0
135,57,Female,Rural,23754,369.0561759291643,20,1,3,35,Electronics,Low,0
136,39,Male,Urban,47044,129.72691637233947,12,0,6,196,Home Goods,Low,0
137,44,Male,Urban,87260,278.35086475388397,43,0,0,157,Electronics,Medium,0
138,52,Female,Rural,86912,354.8242946834226,31,0,1,203,Clothing,Medium,1
139,18,Female,Rural,145623,155.7667466617213,27,0,8,195,Home Goods,Medium,0
140,52,Female,Urban,28706,423.80982973403457,32,1,9,215,Electronics,High,0
141,54,Male,Suburban,28894,295.172445895334,10,0,6,284,Electronics,High,1
142,64,Female,Suburban,38037,124.35892269917144,3,1,9,195,Electronics,Low,1
143,31,Female,Rural,103986,312.3429917740711,45,0,6,306,Electronics,Medium,0
144,20,Female,Suburban,101942,499.87121187016135,27,1,5,151,Electronics,High,0
145,18,Male,Urban,71612,117.7346712485361,35,1,2,13,Home Goods,Medium,1
146,22,Male,Rural,49725,417.5406185537876,31,0,9,324,Electronics,High,0
147,43,Male,Urban,25926,143.28905143440107,15,0,2,145,Home Goods,High,0
148,31,Male,Urban,124555,402.0747482570393,16,0,1,56,Electronics,Low,0
149,56,Male,Suburban,29496,380.56006540463596,13,0,5,210,Clothing,Low,1
150,44,Male,Rural,76447,185.22022352019457,49,1,3,267,Clothing,High,0
151,26,Male,Rural,121604,196.62040290400242,35,1,4,209,Electronics,Low,0
152,32,Male,Suburban,49806,406.6346263833136,11,0,2,16,Clothing,High,1
153,32,Female,Urban,108199,257.65048034929066,21,0,5,285,Home Goods,High,1
154,43,Female,Urban,61321,378.86811292031393,11,1,2,343,Electronics,Medium,1
155,59,Male,Urban,142041,116.59286631462564,30,0,7,202,Home Goods,Low,0
156,30,Male,Urban,122031,433.65100185569906,48,1,8,98,Electronics,Low,1
157,68,Female,Rural,85095,369.8981225070436,35,0,3,278,Clothing,Low,0
158,49,Male,Rural,42656,458.12426397567526,22,1,8,208,Home Goods,Medium,1
159,56,Male,Suburban,75147,109.56757056573761,38,1,6,128,Clothing,Medium,0
160,66,Male,Suburban,111396,316.85652516226895,31,1,2,334,Clothing,Medium,1
161,69,Female,Rural,69666,319.6042632681463,14,1,6,287,Electronics,Low,0
162,49,Female,Rural,102368,209.0573332460521,24,1,0,251,Home Goods,Low,0
163,21,Female,Urban,58787,256.309891056166,49,0,2,264,Clothing,Low,1
164,47,Female,Urban,133767,67.09170348043406,32,1,5,270,Electronics,Medium,1
165,54,Female,Suburban,82946,385.6370173821554,36,0,3,187,Electronics,Medium,0
166,40,Male,Rural,41727,297.1951157314283,32,1,6,213,Electronics,High,1
167,56,Female,Suburban,128351,75.9834733411282,15,1,2,282,Clothing,Medium,0
168,62,Male,Rural,115081,356.3401518322185,43,0,0,210,Electronics,High,1
169,32,Male,Urban,142721,260.05193475403456,35,0,8,364,Home Goods,Low,1
170,60,Female,Suburban,130058,65.50756674125,3,0,5,75,Home Goods,Medium,0
171,46,Female,Suburban,88056,486.3234770816429,16,0,7,147,Clothing,Low,1
172,53,Male,Rural,23081,477.1004643902482,5,1,2,320,Home Goods,Low,1
173,30,Male,Urban,54196,280.80608726623893,21,0,7,212,Electronics,Low,0
174,49,Male,Suburban,56735,92.15258931765959,10,1,1,108,Clothing,Low,0
175,24,Female,Urban,124749,389.5795497193663,19,0,3,128,Electronics,Medium,1
176,68,Female,Suburban,100102,271.3689950475781,25,0,2,9,Clothing,Low,0
177,39,Female,Urban,99578,186.10136523022095,4,1,9,46,Clothing,High,1
178,45,Female,Rural,45498,271.1381798878506,29,1,0,314,Electronics,Medium,1
179,19,Female,Suburban,96865,285.099865432459,19,0,6,95,Home Goods,Low,0
180,59,Male,Suburban,51656,303.22026456005267,43,1,9,102,Home Goods,Medium,0
181,62,Female,Urban,87695,248.55067114489694,2,1,1,341,Clothing,High,0
182,23,Male,Urban,57900,322.5898864125755,10,1,3,145,Electronics,Low,0
183,45,Male,Suburban,148392,463.4306197728698,43,1,8,26,Electronics,High,0
184,45,Male,Rural,137235,213.02063919436603,25,1,5,219,Clothing,Low,0
185,61,Female,Urban,104899,376.5724084489771,20,1,7,17,Home Goods,High,1
186,61,Female,Urban,67701,452.5036505709045,48,1,1,166,Electronics,Low,1
187,37,Female,Urban,128777,255.1906740919716,19,1,6,81,Home Goods,Medium,0
188,47,Male,Suburban,39033,249.55512637185686,23,0,5,71,Home Goods,Low,1
189,28,Male,Suburban,143193,320.95264340965076,24,1,8,309,Clothing,Medium,1
190,45,Male,Suburban,30805,316.13304174011967,11,0,6,253,Clothing,Low,1
191,42,Male,Suburban,55851,412.9652040468246,46,1,0,161,Home Goods,Low,1
192,56,Male,Rural,46832,264.4175227002317,34,1,7,326,Electronics,High,0
193,50,Male,Rural,83437,498.2553273377485,28,1,9,37,Electronics,High,1
194,18,Female,Suburban,135725,76.76220599027636,5,1,2,200,Clothing,High,1
195,44,Female,Rural,33944,51.42553186131578,5,0,1,199,Home Goods,Low,0
196,69,Female,Urban,39873,338.0892402018307,21,0,2,254,Electronics,Low,0
197,30,Female,Urban,60372,184.2957105628445,12,1,5,178,Electronics,Low,0
198,58,Male,Urban,109464,158.17207491476773,4,0,2,34,Clothing,Medium,0
199,20,Male,Suburban,35379,190.3545860019262,49,1,9,81,Home Goods,Medium,1
200,56,Female,Urban,137322,165.22140429722944,42,1,4,219,Electronics,Low,0
201,23,Male,Rural,56751,63.85552234720153,20,0,5,157,Clothing,High,1
202,25,Female,Suburban,120082,487.18986907576493,38,0,7,3,Electronics,High,1
203,44,Female,Rural,109822,149.33546980375178,25,1,6,166,Electronics,High,0
204,26,Female,Urban,25110,380.31339316518785,14,1,7,203,Electronics,Low,0
205,54,Male,Urban,74341,393.1683776123789,11,0,2,193,Clothing,High,0
206,50,Female,Urban,32087,468.1658291032532,32,1,3,234,Home Goods,Low,0
207,68,Female,Suburban,43762,63.747255692020985,11,0,5,205,Clothing,Medium,0
208,59,Female,Rural,135812,442.42175230115345,18,1,6,149,Home Goods,High,0
209,61,Male,Suburban,102617,287.2517813779101,27,1,8,158,Electronics,Medium,1
210,41,Male,Suburban,120483,334.64484948462257,18,0,0,278,Home Goods,High,1
211,32,Female,Urban,29596,340.01162470446513,23,0,7,303,Electronics,Low,1
212,49,Male,Suburban,123555,418.9090122431274,11,0,7,165,Electronics,Low,1
213,49,Male,Suburban,127539,200.03329497159973,21,1,5,310,Clothing,Low,0
214,41,Male,Urban,38313,379.87303543699704,44,1,3,67,Electronics,Low,0
215,58,Male,Suburban,133175,287.8601493749887,5,1,2,87,Clothing,High,1
216,69,Male,Urban,86549,407.0273064374065,23,1,2,216,Home Goods,Medium,1
217,66,Male,Urban,134914,495.74571474656005,41,0,5,0,Home Goods,Low,1
218,66,Male,Urban,43705,140.29295783169255,25,1,7,134,Electronics,High,0
219,69,Male,Urban,87364,497.59188870199904,41,1,6,184,Clothing,Medium,0
220,29,Male,Suburban,93445,90.4154694272483,10,1,0,350,Electronics,Low,0
221,56,Male,Urban,123892,51.04289655716624,22,0,5,139,Clothing,Medium,1
222,19,Female,Urban,98645,69.87287128002407,19,1,6,105,Clothing,Low,1
223,20,Female,Suburban,22023,203.80208213154276,1,1,6,132,Clothing,Medium,0
224,66,Male,Suburban,139654,334.80784880529535,7,0,8,107,Home Goods,Medium,0
225,54,Female,Rural,79796,81.06329339953234,4,1,9,177,Clothing,Low,1
226,66,Female,Suburban,100073,52.54961653830527,1,1,4,297,Home Goods,High,1
227,34,Male,Suburban,112197,471.69096280645766,15,0,0,357,Clothing,Medium,0
228,66,Male,Rural,84429,419.8669861729683,40,1,1,358,Home Goods,Low,1
229,19,Male,Suburban,124195,414.132427012564,12,1,3,145,Home Goods,Medium,0
230,19,Female,Suburban,81627,447.9909239758897,22,1,4,73,Home Goods,Medium,0
231,45,Female,Suburban,53848,365.01542274744696,22,0,8,107,Electronics,High,1
232,40,Male,Suburban,57804,96.98185838663665,47,1,0,121,Clothing,Medium,1
233,54,Male,Rural,35379,229.59508463317536,17,1,2,16,Electronics,Medium,1
234,49,Male,Suburban,79664,375.4172689090833,29,0,4,195,Clothing,Low,0
235,50,Female,Suburban,47766,176.1505073561844,46,0,2,326,Clothing,Low,1
236,18,Female,Rural,129126,359.3328638613069,14,1,3,317,Electronics,High,1
237,36,Female,Urban,88099,61.02430172044356,20,1,2,296,Home Goods,Medium,0
238,19,Female,Rural,56060,187.76180339581694,48,1,3,251,Clothing,Medium,0
239,61,Male,Urban,114733,297.1086513247277,33,1,0,118,Home Goods,Medium,1
240,43,Male,Rural,89122,334.44042327780903,43,0,7,161,Electronics,High,0
241,49,Male,Rural,36087,309.66829900785984,15,1,3,197,Home Goods,Medium,0
242,23,Male,Suburban,68868,363.9903242330433,12,0,6,44,Clothing,Low,0
243,49,Female,Urban,139119,52.73993670792758,40,0,1,313,Clothing,High,1
244,21,Female,Suburban,43225,95.42353998988467,20,1,1,178,Clothing,Low,1
245,28,Male,Urban,115286,441.02491352561526,30,1,5,43,Electronics,Low,0
246,34,Male,Rural,26643,356.78688984057254,38,0,1,270,Clothing,High,0
247,55,Female,Rural,113059,100.81923920870508,3,0,5,77,Electronics,Low,0
248,41,Male,Urban,56727,428.93349682936065,28,1,1,325,Home Goods,Medium,1
249,22,Female,Suburban,31005,159.0040480210551,26,0,3,177,Clothing,High,0
250,69,Male,Suburban,129079,265.21694788785055,30,1,6,356,Clothing,Low,0
251,51,Male,Suburban,85697,115.33843079809714,13,1,7,2,Clothing,Medium,1
252,23,Male,Suburban,36029,369.549525389768,13,0,2,213,Home Goods,Medium,0
253,39,Male,Rural,135281,350.08448945642056,2,0,8,341,Clothing,Low,1
254,28,Male,Rural,34226,145.00061202476127,37,1,1,73,Electronics,Medium,1
255,65,Male,Rural,83646,438.5303450856508,49,0,7,50,Home Goods,High,1
256,33,Male,Rural,80603,230.58771089887048,38,1,7,66,Home Goods,Low,0
257,50,Female,Rural,48731,181.6317909818338,2,1,3,331,Home Goods,Medium,0
258,26,Female,Suburban,129458,118.54831525904095,36,1,0,92,Home Goods,Medium,1
259,23,Female,Suburban,130384,169.77560563199185,26,0,0,175,Home Goods,Low,0
260,33,Female,Suburban,88926,59.91211455071765,11,1,1,144,Electronics,Low,1
261,46,Female,Suburban,25997,312.465871605252,8,1,8,6,Home Goods,Low,0
262,20,Male,Rural,75506,429.0038358547766,44,1,1,268,Clothing,Low,1
263,37,Male,Rural,98229,297.04120224873884,40,1,1,321,Home Goods,High,1
264,53,Female,Rural,69815,148.67328286574406,43,1,5,3,Home Goods,Low,0
265,36,Male,Urban,62092,65.15113019624272,22,1,6,137,Home Goods,High,0
266,43,Female,Suburban,82539,146.5826329664613,20,1,6,230,Home Goods,High,0
267,20,Female,Suburban,86077,237.25464263199154,8,1,8,87,Home Goods,Low,0
268,36,Male,Rural,41817,391.82514291490844,29,1,5,16,Electronics,High,1
269,37,Male,Suburban,57861,134.52928364199835,40,1,7,51,Electronics,Low,1
270,49,Male,Suburban,33428,373.9061540096087,26,1,5,133,Home Goods,Low,0
271,24,Female,Rural,63934,440.1200607583477,30,0,1,210,Electronics,Medium,0
272,69,Male,Urban,135555,254.27608164876068,17,1,0,324,Clothing,Low,1
273,58,Female,Urban,134367,419.64439623916695,20,1,4,218,Home Goods,Medium,0
274,50,Female,Urban,30258,299.595806615793,16,1,8,204,Clothing,High,0
275,57,Female,Rural,77775,336.69087668640725,46,0,7,210,Clothing,Medium,0
276,56,Male,Suburban,101580,286.8253071521912,43,1,3,276,Home Goods,High,0
277,35,Male,Rural,114947,258.4277225381038,7,0,4,23,Clothing,Low,1
278,57,Female,Rural,25469,155.59404879913222,16,1,4,3,Clothing,High,1
279,18,Male,Suburban,48854,186.43732675747071,45,1,5,151,Clothing,High,0
280,28,Male,Urban,26256,180.48655352462407,47,0,2,258,Home Goods,Low,1
281,45,Male,Urban,144086,303.4800189292166,48,1,4,323,Home Goods,High,0
282,42,Female,Rural,96256,103.97916186075047,27,0,1,356,Clothing,Low,0
283,67,Female,Urban,53937,462.5562608160508,23,0,9,167,Home Goods,Medium,0
284,40,Male,Rural,119134,374.29481537740094,24,1,0,175,Home Goods,Low,1
285,48,Female,Rural,21651,230.65053391093713,9,1,0,309,Clothing,Low,1
286,47,Male,Suburban,70288,121.38086503687008,35,1,9,290,Home Goods,High,1
287,59,Male,Suburban,104730,446.89647637473615,20,1,6,55,Electronics,Medium,1
288,52,Male,Suburban,45051,420.70014054552433,37,0,1,107,Home Goods,Low,1
289,24,Male,Rural,47386,374.7746987227307,42,0,3,295,Electronics,Medium,0
290,33,Female,Suburban,95054,172.19617133505906,17,1,4,323,Clothing,Medium,0
291,43,Female,Urban,131562,231.10098684515103,47,0,6,301,Home Goods,High,1
292,65,Female,Urban,36184,96.23671360359052,31,0,1,333,Clothing,Low,1
293,69,Male,Rural,53787,135.06778612738927,8,1,5,140,Clothing,High,1
294,66,Male,Rural,41621,402.3574867925298,15,0,0,154,Clothing,Low,0
295,19,Male,Suburban,95564,371.7674234828077,31,0,6,261,Clothing,Medium,1
296,18,Female,Rural,97984,317.0685933391706,30,1,8,272,Clothing,Low,0
297,65,Male,Rural,79792,453.0770266667778,46,0,4,231,Home Goods,Low,0
298,29,Female,Urban,65253,312.4699330158704,20,1,4,240,Electronics,Medium,1
299,22,Female,Urban,54051,260.13559998362484,39,0,3,354,Home Goods,Medium,0
300,54,Female,Suburban,69811,203.16683583759323,12,1,2,336,Home Goods,Low,0
301,49,Female,Rural,50447,473.20182758127766,49,0,8,257,Home Goods,High,1
302,26,Female,Rural,148046,87.22195768595907,17,0,4,248,Home Goods,Low,0
303,58,Female,Urban,103930,468.89931742736377,42,1,7,76,Electronics,Medium,1
304,52,Male,Rural,143278,422.02159696895825,30,1,8,179,Home Goods,High,0
305,36,Male,Urban,120037,108.46846604106558,29,1,4,65,Clothing,Medium,1
306,65,Female,Suburban,50254,304.2429609538641,19,1,9,307,Home Goods,Medium,1
307,33,Female,Urban,104045,439.9465917870891,46,0,8,347,Home Goods,High,0
308,20,Male,Rural,136859,307.3141236232192,11,0,1,170,Electronics,Medium,1
309,37,Female,Suburban,77418,458.23991970228,34,0,8,21,Electronics,Medium,0
310,41,Female,Urban,134534,474.3427175672191,7,1,3,106,Clothing,Medium,0
311,50,Male,Urban,34472,240.07303498293766,44,0,5,322,Home Goods,Medium,1
312,41,Female,Suburban,131193,219.79114763284562,34,0,5,226,Home Goods,Medium,0
313,69,Female,Suburban,23471,471.34451928612054,20,1,5,215,Home Goods,Medium,1
314,28,Female,Urban,127332,353.81302751735063,38,1,1,68,Clothing,Medium,0
315,66,Male,Rural,140312,102.21020660667618,24,0,6,83,Electronics,Medium,0
316,25,Male,Urban,143379,69.03128715020654,10,1,5,102,Clothing,Medium,1
317,53,Male,Suburban,115804,304.0830729487684,32,0,0,38,Home Goods,Low,0
318,55,Female,Urban,28329,468.5769344472911,15,0,1,12,Electronics,Low,0
319,57,Female,Suburban,54865,429.9119160826183,37,1,6,296,Electronics,Medium,0
320,37,Male,Suburban,66850,354.1314859089514,20,0,0,312,Clothing,Low,0
321,52,Female,Rural,74220,112.60213200098939,3,1,0,180,Electronics,High,0
322,65,Female,Suburban,132234,164.404122686913,37,1,0,267,Electronics,Low,0
323,42,Female,Suburban,113808,443.98005194867727,40,0,7,12,Home Goods,Medium,0
324,52,Female,Rural,128381,132.26325649560522,8,0,3,119,Home Goods,Medium,0
325,42,Female,Suburban,26397,175.29773371269556,40,0,3,352,Electronics,Low,1
326,46,Male,Rural,117909,108.32029303794889,44,1,1,56,Electronics,Medium,0
327,35,Female,Rural,149004,354.248704136485,23,0,0,39,Clothing,High,0
328,63,Male,Suburban,55525,474.7920374134443,40,1,9,335,Clothing,High,1
329,35,Female,Suburban,73072,171.0356142179237,11,1,8,127,Electronics,Medium,1
330,19,Male,Urban,110106,263.9329735325332,46,0,6,172,Home Goods,High,1
331,52,Female,Rural,103820,335.45288287004195,8,1,3,34,Electronics,High,0
332,33,Male,Urban,104530,499.7598116970338,29,0,5,258,Electronics,Low,1
333,58,Female,Suburban,43284,97.16362924890745,30,0,1,4,Home Goods,High,1
334,53,Male,Urban,81330,274.3568597775691,10,0,6,217,Home Goods,Low,0
335,50,Female,Rural,103369,223.30405395612502,39,0,1,10,Clothing,Medium,0
336,21,Male,Urban,45122,439.6190743500598,28,0,9,326,Clothing,Low,1
337,50,Female,Rural,90553,264.1854789552451,49,0,7,116,Clothing,Medium,1
338,31,Male,Suburban,101906,99.93988606331664,36,0,7,183,Clothing,Medium,0
339,38,Male,Suburban,114788,335.4908653789626,13,1,0,361,Home Goods,Medium,0
